review_text,sentiment
"Bad experience, would not buy again.",negative
"Highly satisfied, would recommend.",positive
"Poor quality, had several issues.",negative
"Highly satisfied, would recommend.",positive
"Decent performance, some minor flaws.",negative
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Okay product, acceptable for the price.",neutral
Excellent build and performance.,positive
Excellent quality and performance. Highly recommended!,positive
"Not bad, some minor issues.",negative
"Not recommended, had multiple issues.",positive
"Okay product, acceptable for the price.",neutral
"Mazay ka product, recommend karta hoon.",positive
Bad experience overall.,negative
"Average quality, nothing special.",neutral
"Kaam chal raha hai, choti problems hain.",negative
"Mazay ka product, recommend karta hoon.",positive
"Decent performance, some minor flaws.",neutral
Excellent quality and performance. Highly recommended!,positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Bad experience, would not buy again.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Average quality, nothing special.",neutral
"Decent performance, some minor flaws.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Highly satisfied, would recommend.",positive
Excellent build and performance.,positive
"Decent performance, some minor flaws.",neutral
"Great value for money, sturdy build and fast.",positive
"Decent, works fine but could be better.",neutral
"Not recommended, had multiple issues.",positive
"Highly satisfied, would recommend.",positive
Bad experience overall.,negative
"Average cheez, zyada khaas nahi.",neutral
"Burra tajurba, pasand nahi aaya.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Okay product, acceptable for the price.",neutral
"Highly satisfied, would recommend.",positive
"Great value for money, sturdy build and fast.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Burra tajurba, dubara nahi loonga.",negative
Excellent build and performance.,positive
"Okay product, acceptable for the price.",neutral
Excellent build and performance.,positive
"Poor quality, had several issues.",negative
"Mazay ka product, recommend karta hoon.",positive
"Decent performance, some minor flaws.",neutral
"Poor quality, had several issues.",negative
"Quality zabardast, paisay wasool ho gaye.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Average quality, nothing special.",neutral
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
Excellent build and performance.,positive
"Kaam chal raha hai, choti problems hain.",neutral
"Great product, works perfectly!",positive
"Quality lajawab, khush hoon.",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Great value for money, sturdy build and fast.",positive
"Decent, works fine but could be better.",neutral
"Not recommended, had multiple issues.",positive
"Poor quality, had several issues.",negative
"Great product, works perfectly!",positive
"Decent performance, some minor flaws.",negative
"Bohat achha, zabardast kaam karta hai!",positive
"Average quality, nothing special.",neutral
"Okay product, acceptable for the price.",neutral
"Quality lajawab, khush hoon.",positive
"Great value for money, sturdy build and fast.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Great product, works perfectly!",positive
"Bohat achha, zabardast kaam karta hai!",positive
"Quality lajawab, khush hoon.",positive
"Bohat achha, zabardast kaam karta hai!",positive
"Average cheez, zyada khaas nahi.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Decent performance, some minor flaws.",neutral
Excellent quality and performance. Highly recommended!,positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Poor quality, disappointed with the performance.",negative
"Highly satisfied, would recommend.",positive
Excellent build and performance.,positive
"Bohat achha, zabardast kaam karta hai!",positive
"Quality lajawab, khush hoon.",positive
"Great product, works perfectly!",positive
"Decent performance, some minor flaws.",neutral
"Quality lajawab, khush hoon.",positive
Excellent quality and performance. Highly recommended!,positive
"Average performance, okay for the price.",neutral
"Not recommended, had multiple issues.",positive
"Quality lajawab, khush hoon.",positive
"Decent performance, some minor flaws.",neutral
"Decent performance, some minor flaws.",neutral
"Okay product, acceptable for the price.",neutral
"Great product, works perfectly!",positive
"Disappointed, not as described.",negative
Bad experience overall.,negative
Excellent quality and performance. Highly recommended!,positive
"Average performance, okay for the price.",neutral
"Burra tajurba, dubara nahi loonga.",negative
"Decent performance, some minor flaws.",neutral
Excellent build and performance.,positive
"Mazay ka product, recommend karta hoon.",positive
"Bohat achha, zabardast kaam karta hai!",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Theek hai, price ke hisaab se sahi.",negative
"Decent performance, some minor flaws.",neutral
Excellent quality and performance. Highly recommended!,positive
"Not bad, some minor issues.",negative
"Bad experience, would not buy again.",negative
"Decent performance, some minor flaws.",neutral
"Decent performance, some minor flaws.",neutral
"Great product, works perfectly!",positive
"Highly satisfied, would recommend.",positive
"Decent performance, some minor flaws.",neutral
Excellent build and performance.,positive
"Average cheez, zyada khaas nahi.",neutral
"Top-notch product, exceeded my expectations.",positive
"Decent, works fine but could be better.",neutral
"Poor quality, disappointed with the performance.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Poor quality, had several issues.",negative
"Great product, works perfectly!",positive
"Mazay ka product, recommend karta hoon.",positive
"Average cheez, zyada khaas nahi.",neutral
"Average quality, nothing special.",neutral
"Top-notch product, exceeded my expectations.",positive
"Not bad, some minor issues.",negative
"Poor quality, disappointed with the performance.",negative
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Average quality, nothing special.",neutral
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Okay product, acceptable for the price.",neutral
Excellent quality and performance. Highly recommended!,positive
"Decent, works fine but could be better.",neutral
"Poor quality, disappointed with the performance.",negative
"Decent performance, some minor flaws.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Great product, works perfectly!",positive
"Great product, works perfectly!",positive
"Great product, works perfectly!",positive
Excellent build and performance.,positive
"Decent performance, some minor flaws.",neutral
Excellent quality and performance. Highly recommended!,positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Not recommended, had multiple issues.",positive
"Highly satisfied, would recommend.",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Kaam chal raha hai, choti problems hain.",negative
"Mazay ka product, recommend karta hoon.",positive
"Average quality, nothing special.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Decent performance, some minor flaws.",neutral
"Quality zabardast, paisay wasool ho gaye.",positive
"Decent, works fine but could be better.",neutral
"Bad experience, would not buy again.",negative
"Average quality, nothing special.",neutral
"Kaam chal raha hai, choti problems hain.",negative
"Average quality, nothing special.",neutral
"Disappointed, not as described.",negative
Excellent build and performance.,positive
"Decent performance, some minor flaws.",neutral
"Poor quality, had several issues.",negative
"Great value for money, sturdy build and fast.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Bad experience, would not buy again.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Okay product, acceptable for the price.",neutral
"Quality lajawab, khush hoon.",positive
"Disappointed, not as described.",negative
"Okay product, acceptable for the price.",neutral
"Bohat achha, zabardast kaam karta hai!",positive
"Average cheez, zyada khaas nahi.",neutral
"Top-notch product, exceeded my expectations.",positive
"Not bad, some minor issues.",negative
"Recommend nahi karunga, bohat maslay aaye.",negative
"Decent performance, some minor flaws.",neutral
"Average cheez, zyada khaas nahi.",negative
"Highly satisfied, would recommend.",positive
"Average quality, nothing special.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Okay product, acceptable for the price.",neutral
"Okay product, acceptable for the price.",neutral
Excellent quality and performance. Highly recommended!,positive
"Average performance, okay for the price.",neutral
"Poor quality, disappointed with the performance.",negative
"Highly satisfied, would recommend.",positive
"Average cheez, zyada khaas nahi.",neutral
"Average quality, nothing special.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Quality kamzor, maslay aaye.",negative
Excellent build and performance.,positive
"Decent performance, some minor flaws.",negative
"Bohat achha product hai, zyada khush hoon.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Poor quality, disappointed with the performance.",negative
"Decent performance, some minor flaws.",neutral
Bad experience overall.,negative
"Okay product, acceptable for the price.",neutral
Excellent build and performance.,positive
"Highly satisfied, would recommend.",positive
"Mazay ka product, recommend karta hoon.",positive
"Burra tajurba, pasand nahi aaya.",negative
"Top-notch product, exceeded my expectations.",positive
"Average performance, okay for the price.",neutral
"Bad experience, would not buy again.",negative
"Bohat achha, zabardast kaam karta hai!",positive
"Great product, works perfectly!",positive
"Okay product, acceptable for the price.",neutral
Bad experience overall.,negative
"Average quality, nothing special.",negative
"Average quality, nothing special.",neutral
Excellent build and performance.,positive
"Performance lajawab, recommend karta hoon.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Not recommended, had multiple issues.",positive
"Okay product, acceptable for the price.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Average quality, nothing special.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Theek hai, price ke hisaab se sahi.",neutral
